language,unigram,tf,idf,tfidf
java,o_a,0.00110390817286301,3.30258442034133,0.00364574993318483
java,values,0.00363275903824817,0.999999327347282,0.00363275659466292
java,info,0.00339057510236495,0.999999327347282,0.0033905728216854
java,6331,0.00100252885086539,3.30258442034133,0.00331093616381072
java,project,0.00326666704214564,0.999999327347282,0.00326666484481317
java,eclipse,0.00238241406694415,1.35667427128601,0.003232159868173
java,issues,0.00315402335103717,0.999999327347282,0.00315402122947479
java,http,0.00313149461281547,0.999999327347282,0.00313149250640711
java,private,0.0031145980591492,0.999999327347282,0.00311459596410635
java,bust_in_silhouette,0.000940574820755727,3.30258442034133,0.0031063277491932
java,clock8,0.000940574820755727,3.30258442034133,0.0031063277491932
java,pr,0.00299632218348531,0.999999327347282,0.00299632016800105
java,app,0.00290057504604311,0.999999327347282,0.00290057309496342
java,swagger_core,0.000872988606090644,3.30258442034133,0.00288311856961045
java,annotation,0.00229793129861279,1.22314287866149,0.00281069830355159
java,failed,0.00274287387849125,0.999999327347282,0.00274287203348968
java,test,0.00270344858660329,0.999999327347282,0.00270344676812125
java,30057,0.000805402391425562,3.30258442034133,0.00265990939002771
java,30978,0.000805402391425562,3.30258442034133,0.00265990939002771
java,espresso,0.000805402391425562,3.30258442034133,0.00265990939002771
java,java_lang_reflect_method_invoke,0.000805402391425562,3.30258442034133,0.00265990939002771
java,request,0.0026583911101599,0.999999327347282,0.00265838932198589
java,axisvalue,0.000799770206870139,3.30258442034133,0.00264130862506248
java,return,0.00261896581827193,0.999999327347282,0.00261896405661746
java,lcom,0.000788505837759292,3.30258442034133,0.00260410709513202
java,file,0.00259643708005024,0.999999327347282,0.00259643533354978
java,add,0.002540115234496,0.999999327347282,0.00254011352588059
java,true,0.00252321868082973,0.999999327347282,0.00252321698357983
java,zygoteinit_java,0.000743448361315904,3.30258442034133,0.00245530097541019
java,api,0.0024443680970538,0.999999327347282,0.00244436645284296
java,library,0.0024443680970538,0.999999327347282,0.00244436645284296
java,user,0.00243873591249838,0.999999327347282,0.00243873427207604
java,line,0.00243310372794296,0.999999327347282,0.00243310209130912
java,type,0.00243310372794296,0.999999327347282,0.00243310209130912
java,codenvy,0.000726551807649633,3.30258442034133,0.00239949868051451
java,void,0.00238804625149957,0.999999327347282,0.00238804464517377
java,id,0.00237678188238872,0.999999327347282,0.00237678028363993
java,pull,0.00233172440594533,0.999999327347282,0.00233172283750457
java,jar,0.00119965531030521,1.91629005922144,0.00229888754563008
java,parentrunner_java,0.000692758700317092,3.30258442034133,0.00228789409072313
java,permissionsdispatcher,0.000687126515761668,3.30258442034133,0.00226929332575791
java,main,0.00226413819128025,0.999999327347282,0.00226413666830154
java,e,0.00220781634572602,0.999999327347282,0.00220781486063235
java,inject,0.00180229905773552,1.22314287866149,0.00220446925768752
java,int,0.00220218416117059,0.999999327347282,0.00220218267986543
java,set,0.00219655197661517,0.999999327347282,0.00219655049909851
java,lroboguice,0.000664597777539974,3.30258442034133,0.00219489026589699
java,pointvalue,0.000653333408429127,3.30258442034133,0.00215768873596653
java,build,0.00214023013106093,0.999999327347282,0.00214022869142932
java,null,0.00210080483917297,0.999999327347282,0.00210080342606089
java,04,0.00207827610095128,0.999999327347282,0.00207827470299321
java,maven,0.000940574820755727,2.20397213167322,0.00207300069269915
java,work,0.00206137954728501,0.999999327347282,0.00206137816069245
java,problem,0.00203885080906331,0.999999327347282,0.00203884943762477
java,view,0.00201068988628619,0.999999327347282,0.00201068853379018
java,axis,0.00132356337052453,1.51082495111327,0.00199967256456803
java,fix,0.00199942551717535,0.999999327347282,0.00199942417225634
java,method_java,0.000602643747430316,3.30258442034133,0.00199028185127947
java,arraylist,0.000597011562874892,3.30258442034133,0.00197168108631425
java,run,0.00194310367162111,0.999999327347282,0.00194310236458715
java,versionloggerlistener,0.000585747193764045,3.30258442034133,0.00193447955638379
java,import,0.00192620711795484,0.999999327347282,0.00192620582228639
java,final,0.00190931056428857,0.999999327347282,0.00190930927998563
java,data,0.00190367837973315,0.999999327347282,0.00190367709921871
java,gradle,0.000991264481754538,1.91629005922144,0.00189955027244551
java,artifactid,0.000563218455542351,3.30258442034133,0.00186007649652287
java,false,0.00184172434962349,0.999999327347282,0.0018417231107826
java,tomcat,0.000557586270986928,3.30258442034133,0.00184147573155764
java,2016_01_05,0.000551954086431504,3.30258442034133,0.00182287496659242
java,groupid,0.000546321901876081,3.30258442034133,0.00180427420162719
java,3,0.0017966668731801,0.999999327347282,0.00179666566464724
java,static,0.00179103468862468,0.999999327347282,0.00179103348388033
java,reinierz,0.00052942534820981,3.30258442034133,0.0017484719067315
java,application,0.00172908065851502,0.999999327347282,0.00172907949544421
java,time,0.00171218410484875,0.999999327347282,0.00171218295314346
java,basicsample,0.000518160979098963,3.30258442034133,0.00171127037680104
java,support,0.00166712662840536,0.999999327347282,0.0016671255070081
java,create,0.00166149444384994,0.999999327347282,0.00166149332624118
java,requestcode,0.000501264425432693,3.30258442034133,0.00165546808190536
javascript,jplayer,0.00278388434371124,3.30258442034133,0.00919401306157289
javascript,function,0.00869764248111696,0.999999327347282,0.00869763663062411
javascript,https,0.00789388237423284,0.999999327347282,0.0078938770643914
javascript,gems,0.00344924867060207,2.20397213167322,0.00760204794521787
javascript,lib,0.00686123693889826,0.999999327347282,0.00686123232366859
javascript,gm,0.00352909238982897,1.91629005922144,0.00676276466470329
javascript,react_rails,0.00191092634683047,3.30258442034133,0.00631099558146208
javascript,sprockets,0.00184172845683382,3.30258442034133,0.00608246370803866
javascript,code,0.00546663330973508,0.999999327347282,0.00546662963258932
javascript,bookshelf,0.001596874384538,3.30258442034133,0.00527381246361734
javascript,cssnext,0.00157025981146236,3.30258442034133,0.00518591558922372
javascript,var,0.00504080014052495,0.999999327347282,0.00504079674981703
javascript,file,0.00477997732438374,0.999999327347282,0.004779974109119
javascript,issue,0.00451383159362741,0.999999327347282,0.00451382855738632
javascript,github_com,0.00437543581363411,0.999999327347282,0.00437543287048532
javascript,div,0.00390701932750297,1.10535984300511,0.0043186622704666
javascript,error,0.00429559209440721,0.999999327347282,0.00429558920496552
javascript,http,0.00413590465595341,0.999999327347282,0.00413590187392591
javascript,return,0.00413058174133829,0.999999327347282,0.00413057896289125
javascript,class,0.00392298807134835,0.999999327347282,0.00392298543253976
javascript,work,0.00392298807134835,0.999999327347282,0.00392298543253976
javascript,true,0.00378459229135505,0.999999327347282,0.00378458974563876
javascript,data,0.00363555068213151,0.999999327347282,0.00363554823666846
javascript,victory,0.00107522875225558,3.30258442034133,0.00355103372550234
javascript,users,0.00352376947521385,0.999999327347282,0.00352376710494073
javascript,prism,0.00131475990993628,2.60943723978138,0.00343078347035936
javascript,$,0.00314051962292473,0.999999327347282,0.00314051751044567
javascript,knex,0.000931510057647165,3.30258442034133,0.00307639060377678
javascript,id,0.0030553529890827,0.999999327347282,0.00305535093389121
javascript,js,0.0030553529890827,0.999999327347282,0.00305535093389121
javascript,barba_js,0.000899572569956405,3.30258442034133,0.00297091435450443
javascript,require,0.00293824886754992,0.999999327347282,0.00293824689112883
javascript,page,0.00291163429447428,0.999999327347282,0.00291163233595556
javascript,console_log,0.0019162492614456,1.51082495111327,0.00289511719674439
javascript,node_modules,0.0016980097622254,1.69314650790723,0.00287497929930432
javascript,javascript,0.0027945301729415,0.999999327347282,0.00279452829319318
javascript,version,0.00275726977063561,0.999999327347282,0.0027572679159506
javascript,make,0.00272000936832972,0.999999327347282,0.00272000753870803
javascript,papaparse,0.000803760106884126,3.30258442034133,0.00265448560668739
javascript,problem,0.00262951981987257,0.999999327347282,0.00262951805111892
javascript,postcss,0.000995385033028685,2.60943723978138,0.00259739477310607
javascript,works,0.00256032192987592,0.999999327347282,0.00256032020766842
javascript,add,0.00251241569833978,0.999999327347282,0.00251241400835653
javascript,time,0.00240595740603725,0.999999327347282,0.00240595578766346
javascript,formidablelabs,0.000723916387657226,3.30258442034133,0.00239079498350653
javascript,rails,0.00175123890837667,1.35667427128601,0.00237586076986964
javascript,3,0.00234740534527086,0.999999327347282,0.00234740376628227
javascript,user,0.00232079077219522,0.999999327347282,0.002320789211109
javascript,css,0.00208658252912965,1.10535984300511,0.00230642453681595
javascript,execjs,0.000697301814581592,3.30258442034133,0.0023028981091129
javascript,err,0.00226223871142883,0.999999327347282,0.00226223718972781
javascript,working,0.00226223871142883,0.999999327347282,0.00226223718972781
javascript,carousel,0.00116571830071274,1.91629005922144,0.00223385439150833
javascript,issues,0.00219304082143218,0.999999327347282,0.00219303934627731
javascript,x,0.00219304082143218,0.999999327347282,0.00219303934627731
javascript,react,0.00218771790681706,0.999999327347282,0.00218771643524266
javascript,false,0.00217174916297168,0.999999327347282,0.0021717477021387
javascript,millan,0.000654718497660579,3.30258442034133,0.00216226311008311
javascript,webpack,0.000979416289183305,2.20397213167322,0.0021586062066668
javascript,line,0.00210787418759016,0.999999327347282,0.00210787276972286
javascript,image,0.00210255127297503,0.999999327347282,0.0021025498586882
javascript,assets,0.00208658252912965,0.999999327347282,0.00208658112558424
javascript,test,0.00204932212682376,0.999999327347282,0.00204932074834166
javascript,model,0.00203867629759351,0.999999327347282,0.00203867492627236
javascript,plugin,0.00202270755374813,0.999999327347282,0.0020227061931684
javascript,papa,0.000601489351509312,3.30258442034133,0.00198646936129586
javascript,tablename,0.000755853875347986,2.60943723978138,0.00197235325016611
javascript,4,0.0019162492614456,0.999999327347282,0.00191624797247532
javascript,barba,0.000580197693048806,3.30258442034133,0.00191615186178097
javascript,set,0.00188963468836996,0.999999327347282,0.00188963341730205
javascript,change,0.0018576972006792,0.999999327347282,0.00185769595109413
javascript,support,0.00185237428606408,0.999999327347282,0.00185237304005948
javascript,owl,0.000707947643811846,2.60943723978138,0.00184734494557812
javascript,rutul,0.000558906034588299,3.30258442034133,0.00184583436226607
javascript,app,0.00184172845683382,0.999999327347282,0.00184172721799017
javascript,object,0.0018364055422187,0.999999327347282,0.00183640430695552
javascript,5,0.00180979096914306,0.999999327347282,0.00180978975178225
javascript,owl_carousel,0.000532291461512666,3.30258442034133,0.00175793748787245
javascript,actionpack,0.000670687241505959,2.60943723978138,0.0017501162642319
javascript,p194@brightfundsv2,0.000526968546897539,3.30258442034133,0.00174035811299372
javascript,mp3,0.000787791363038745,2.20397213167322,0.00173627020971025
javascript,call,0.00171930142068591,0.999999327347282,0.00171930026419314
javascript,files,0.0016980097622254,0.999999327347282,0.00169800862005452
javascript,fix,0.00168736393299515,0.999999327347282,0.00168736279798522
javascript,bookshelf_model_extend,0.000505676888437033,3.30258442034133,0.00167004061347882
javascript,behavior,0.00165542644530439,0.999999327347282,0.00165542533177729
javascript,method,0.00163945770145901,0.999999327347282,0.00163945659867333
javascript,options,0.00163945770145901,0.999999327347282,0.00163945659867333
javascript,ruby,0.00147977026300521,1.10535984300511,0.00163567862559907
javascript,graphicsmagick,0.000495031059206779,3.30258442034133,0.00163488186372137
javascript,library,0.00162348895761363,0.999999327347282,0.00162348786556937
javascript,flash,0.00131475990993628,1.22314287866149,0.00160813922098819
javascript,good,0.00160219729915312,0.999999327347282,0.00160219622143076
javascript,event,0.00157558272607749,0.999999327347282,0.00157558166625749
javascript,rvm,0.000803760106884126,1.91629005922144,0.00154023750282081
javascript,html,0.00152767649454135,0.999999327347282,0.0015276754669456
javascript,npm,0.0013786348853178,1.10535984300511,0.00152388764039625
javascript,null,0.00151170775069597,0.999999327347282,0.00151170673384164
javascript,script,0.00151170775069597,0.999999327347282,0.00151170673384164
javascript,width,0.00150638483608084,0.999999327347282,0.00150638382280699
python,site_packages,0.00697865353037767,1.91629005922144,0.0133731243870133
python,torch,0.00502986340424764,2.60943723978138,0.0131251128780574
python,python2_7,0.00545390570021112,2.20397213167322,0.012020256172039
python,lib,0.01138147566719,0.999999327347282,0.0113814680114094
python,nn,0.00434417798949819,2.60943723978138,0.0113358598220352
python,file,0.00957252927696277,0.999999327347282,0.00957252283797494
python,line,0.00920713112831339,0.999999327347282,0.00920712493511162
python,textblob,0.00267507533517386,3.30258442034133,0.00883466212518454
python,tweepy,0.00225103303921038,3.30258442034133,0.00743422664496979
python,miniconda,0.002210433244916,3.30258442034133,0.00730014239686412
python,python,0.00727638535520309,0.999999327347282,0.0072763804607227
python,eve,0.00220141106840614,3.30258442034133,0.00727034589728508
python,nimbix,0.00219689998015121,3.30258442034133,0.00725544764749556
python,py2k,0.00219238889189628,3.30258442034133,0.00724054939770604
python,https,0.00659069994045364,0.999999327347282,0.00659069550720141
python,seaborn,0.00198487883216947,3.30258442034133,0.00655522990738819
python,import,0.00655010014615926,0.999999327347282,0.00655009574021659
python,gensim,0.00221494433317093,2.60943723978138,0.00577975822701898
python,envs,0.00249463180497663,2.20397213167322,0.00549809897695416
python,peewee,0.00158339197748065,3.30258442034133,0.00522928567612103
python,usr,0.00465093199083347,0.999999327347282,0.00465092886237142
python,home,0.00460582110828416,0.999999327347282,0.00460581801016608
python,code,0.00450657716667569,0.999999327347282,0.00450657413531431
python,error,0.00411862357675166,0.999999327347282,0.00411862080634831
python,lib_linux_x86_64_2,0.0012225049170862,3.30258442034133,0.00403742569295954
python,data,0.00392013569353471,0.999999327347282,0.00392013305664478
python,github_com,0.00374871433984734,0.999999327347282,0.00374871181826446
python,true,0.00363593713347408,0.999999327347282,0.00363593468775108
python,byte_compiling,0.00110070553420307,3.30258442034133,0.00363517294864254
python,test,0.00341489380898248,0.999999327347282,0.00341489151194488
python,return,0.00317580613147116,0.999999327347282,0.00317580399525653
python,traceback,0.00163752503653981,1.91629005922144,0.00313797294924747
python,http,0.00301340695429365,0.999999327347282,0.00301340492731728
python,issue,0.00290965192443025,0.999999327347282,0.00290964996724497
python,dist_packages,0.00129919341742002,2.20397213167322,0.00286338608564701
python,call,0.00284198560060629,0.999999327347282,0.00284198368893695
python,module,0.00278785254154712,0.999999327347282,0.00278785066629053
python,pytorch,0.00106461682816363,2.60943723978138,0.0027780507975081
python,pbs,0.000839062415417095,3.30258442034133,0.00277107446085046
python,x,0.0027698081885274,0.999999327347282,0.00276980632540839
python,corpus,0.000834551327162165,3.30258442034133,0.00275617621106094
python,print,0.00273371948248796,0.999999327347282,0.00273371764364412
python,falcon,0.000996950504339667,2.60943723978138,0.00260147977224276
python,playhouse,0.000771396091593136,3.30258442034133,0.00254760071400768
python,python3_5,0.00115483859326224,2.20397213167322,0.00254523207613068
python,3,0.00252620942276115,0.999999327347282,0.00252620772349951
python,work,0.00251718724625129,0.999999327347282,0.00251718555305844
python,class,0.00250365398148649,0.999999327347282,0.00250365229739684
python,users,0.00248560962846677,0.999999327347282,0.0024856079565147
python,model,0.00243598765766253,0.999999327347282,0.00243598601908882
python,type,0.00239989895162309,0.999999327347282,0.00239989733732454
python,peewee_py,0.000712751944279038,3.30258442034133,0.00235392346674394
python,sh_py,0.000712751944279038,3.30258442034133,0.00235392346674394
python,local,0.00235027698081885,0.999999327347282,0.00235027539989865
python,version,0.0023277215395442,0.999999327347282,0.00232771997379598
python,def,0.00205254515599343,1.10535984300511,0.00226880099138979
python,c,0.00225103303921038,0.999999327347282,0.00225103152504689
python,0_002,0.000672152149984662,3.30258442034133,0.00221983921863827
python,legacy,0.002210433244916,0.999999327347282,0.00221043175806207
python,matplotlib,0.000649596708710009,3.30258442034133,0.00214534796969068
python,add,0.00207510059726809,0.999999327347282,0.00207509920144603
python,build,0.00207058950901315,0.999999327347282,0.00207058811622549
python,make,0.00203901189122864,0.999999327347282,0.00203901051968175
python,nltk,0.000613508002670564,3.30258442034133,0.00202616197137453
python,request,0.00200743427344413,0.999999327347282,0.00200743292313801
python,time,0.00200292318518919,0.999999327347282,0.00200292183791747
python,run,0.00195781230263989,0.999999327347282,0.00195781098571212
python,problem,0.00193525686136524,0.999999327347282,0.00193525555960945
python,user,0.00193074577311031,0.999999327347282,0.00193074447438891
python,api,0.00192172359660044,0.999999327347282,0.00192172230394784
python,id,0.00185856836103142,0.999999327347282,0.00185856711086036
python,set,0.00183601291975676,0.999999327347282,0.00183601168475768
python,function,0.00179541312546239,0.999999327347282,0.00179541191777287
python,kwargs,0.000807484797632581,2.20397213167322,0.001779673990732
python,python3_6,0.000681174326494524,2.60943723978138,0.00177748165433781
python,00,0.00177736877244266,0.999999327347282,0.00177736757689073
python,7,0.00175030224291308,0.999999327347282,0.00175030106556752
python,font,0.00175030224291308,0.999999327347282,0.00175030106556752
python,virtualenvs,0.000527797325826882,3.30258442034133,0.00174309522537368
python,app,0.00173225788989336,0.999999327347282,0.00173225672468538
python,python3_4,0.000523286237571952,3.30258442034133,0.00172819697558416
python,streaming_py,0.000523286237571952,3.30258442034133,0.00172819697558416
python,object,0.0017232357133835,0.999999327347282,0.00172323455424431
python,init_py,0.000645085620455079,2.60943723978138,0.00168331044086296
python,false,0.00165105830130461,0.999999327347282,0.00165105719071575
python,sh,0.00162850286002995,0.999999327347282,0.00162850176461308
python,flask,0.000848084591926956,1.91629005922144,0.0016251760728885
python,ryanoasis,0.000491708619787438,3.30258442034133,0.00162390922705753
python,anaconda3,0.000618019090925495,2.60943723978138,0.00161268203075682
python,issues,0.00158790306573558,0.999999327347282,0.00158790199762827
python,default,0.00156985871271586,0.999999327347282,0.00156985765674613
python,fix,0.00156534762446092,0.999999327347282,0.00156534657152559
python,4,0.00156083653620599,0.999999327347282,0.00156083548630506
python,method,0.00156083653620599,0.999999327347282,0.00156083548630506
python,recent,0.00156083653620599,0.999999327347282,0.00156083548630506
python,charfield,0.000469153178512784,3.30258442034133,0.00154941797810994
python,powerline,0.000469153178512784,3.30258442034133,0.00154941797810994
python,list,0.00154279218318627,0.999999327347282,0.00154279114542292
python,cuda,0.000590952561395911,2.60943723978138,0.00154205362065068
python,word2vec,0.000586441473140981,2.60943723978138,0.00153028221896633
ruby,gems,0.0279328717736018,2.20397213167322,0.0615632709466197
ruby,lib,0.025647672526561,0.999999327347282,0.0256476552745843
ruby,wraith,0.00711083814567846,3.30258442034133,0.0234841432754865
ruby,ruby,0.0168418785693775,1.10535984300511,0.0186163362513582
ruby,rvm,0.00601011390103053,1.91629005922144,0.0115171215233334
ruby,mailcatcher,0.00313865934977507,3.30258442034133,0.0103656874693258
ruby,lolcommits,0.00303097980410299,3.30258442034133,0.0100100666793997
ruby,ruby_2,0.00374884344191686,2.20397213167322,0.00826234647199066
ruby,https,0.00767316466196599,0.999999327347282,0.00767315950059092
ruby,snapping,0.00338193536036755,2.20397213167322,0.00745369128537029
ruby,authlogic,0.00217353157004754,3.30258442034133,0.00717827150035903
ruby,http,0.00697524168075806,0.999999327347282,0.00697523698884279
ruby,gem,0.00545576364738538,1.22314287866149,0.00667317845295968
ruby,dotenv,0.00185846919567368,3.30258442034133,0.00613775141131616
ruby,fog,0.00260424975273586,2.20397213167322,0.0057396938789467
ruby,2_3,0.00560332450626934,0.999999327347282,0.00560332073717788
ruby,users,0.00536004849567687,0.999999327347282,0.00536004489022568
ruby,usr,0.00520052324282934,0.999999327347282,0.00520051974468325
ruby,rails,0.00381265354305587,1.35667427128601,0.00517252896719136
ruby,home,0.00512474874772677,0.999999327347282,0.00512474530055059
ruby,rbenv,0.00267204798519606,1.91629005922144,0.00512041899179387
ruby,2_1,0.00508885556583607,0.999999327347282,0.00508885214280354
ruby,2_0,0.00449861213030023,0.999999327347282,0.00449860910429655
ruby,2014_12_12t06,0.00133602399259803,3.30258442034133,0.00441233202315647
ruby,wraith_3,0.00132007146731328,3.30258442034133,0.00435964746168594
ruby,kvokka,0.00127221389145902,3.30258442034133,0.00420159377727437
ruby,shots,0.0018504929330313,2.20397213167322,0.00407843485425922
ruby,local,0.00407587021025428,0.999999327347282,0.00407586746860911
ruby,redacted,0.00268401237915962,1.51082495111327,0.00405507287153125
ruby,ruby_1,0.00180662348849823,2.20397213167322,0.00398174782107635
ruby,error,0.00396420253326102,0.999999327347282,0.00396419986672941
ruby,bin,0.0037687840985228,0.999999327347282,0.00376878156343993
ruby,phantom_js,0.00113262929521743,3.30258442034133,0.00374060386440727
ruby,redacted@sfmtastg_prod_acquia_sites_com,0.00113262929521743,3.30258442034133,0.00374060386440727
ruby,redacted@sfmtaweb_prod_acquia_sites_com,0.00113262929521743,3.30258442034133,0.00374060386440727
ruby,file,0.00372491465398973,0.999999327347282,0.00372491214841576
ruby,github_com,0.00364914015888715,0.999999327347282,0.00364913770428311
ruby,version,0.00359330632039052,0.999999327347282,0.00359330390334325
ruby,1_9,0.00346967424943369,0.999999327347282,0.00346967191554787
ruby,wraith_4,0.00103691414350892,3.30258442034133,0.00342449649558412
ruby,restclient,0.00128019015410139,2.60943723978138,0.00334057586211364
ruby,versions,0.00327425581469547,0.999999327347282,0.00327425361225839
ruby,active_support,0.00170692020546853,1.91629005922144,0.00327095422162355
ruby,acts_as_taggable_on,0.00098905656765466,3.30258442034133,0.00326644281117255
ruby,bundle,0.00322241010752002,0.999999327347282,0.0032224079399571
ruby,phantomjs,0.00165108636697189,1.91629005922144,0.00316396039194427
ruby,00,0.00304693232938774,0.999999327347282,0.00304693027986043
ruby,taggings,0.000905305809909709,3.30258442034133,0.00298984886345229
ruby,eventmachine_1,0.000901317678588521,3.30258442034133,0.00297667772308466
ruby,issue,0.00293925278371566,0.999999327347282,0.00293925080661929
ruby,activesupport_4,0.00088137702198258,3.30258442034133,0.0029108220212465
ruby,app,0.00281960884408002,0.999999327347282,0.00281960694746247
ruby,2_2,0.00281562071275883,0.999999327347282,0.0028156188188239
ruby,casperjs,0.00106881919407842,2.60943723978138,0.00278901660762136
ruby,run,0.00274782248029863,0.999999327347282,0.00274782063196837
ruby,twitter,0.00273585808633507,0.999999327347282,0.00273585624605269
ruby,3,0.00272788182369269,0.999999327347282,0.00272787998877557
ruby,block,0.00271990556105031,0.999999327347282,0.00271990373149845
ruby,var,0.00271192929840794,0.999999327347282,0.00271192747422132
ruby,lolcommits_0,0.000797626264237629,3.30258442034133,0.00263422807352625
ruby,base_rb,0.000981080305012284,2.60943723978138,0.00256006748311513
ruby,debug,0.00255240404556041,0.999999327347282,0.00255240232867889
ruby,end,0.00252049899499091,0.999999327347282,0.00252049729957041
ruby,call,0.00235299747950101,0.999999327347282,0.00235299589675086
ruby,c,0.00234502121685863,0.999999327347282,0.00234501963947373
ruby,casper_js,0.000701911112529113,3.30258442034133,0.0023181207047031
ruby,5,0.00230115177232556,0.999999327347282,0.00230115022444956
ruby,rack,0.00103292601218773,2.20397213167322,0.00227654014494211
ruby,config,0.00227323485307724,0.999999327347282,0.00227323332397964
ruby,callbacks_rb,0.000869412628019015,2.60943723978138,0.00226867768828902
ruby,web_1,0.00133602399259803,1.69314650790723,0.00226208435754762
ruby,vendor,0.00226127045911368,0.999999327347282,0.00226126893806396
ruby,test,0.00224531793382892,0.999999327347282,0.00224531642350971
ruby,env,0.00223734167118655,0.999999327347282,0.00223734016623259
ruby,thor_0,0.000673994193280796,3.30258442034133,0.00222592272212968
ruby,javascript,0.00222537727722298,0.999999327347282,0.00222537578031691
ruby,code,0.00221740101458061,0.999999327347282,0.00221739952303979
ruby,0_0,0.00221341288325942,0.999999327347282,0.00221341139440123
ruby,false,0.00220942475193823,0.999999327347282,0.00220942326576267
ruby,work,0.00220942475193823,0.999999327347282,0.00220942326576267
ruby,rest_client,0.000845483840091887,2.60943723978138,0.00220623701796914
ruby,mailcatcher_0,0.00066601793063842,3.30258442034133,0.00219958044139442
ruby,rubies,0.000981080305012284,2.20397213167322,0.00216227365118053
ruby,active_record,0.000821555052164758,2.60943723978138,0.00214379634764926
ruby,method,0.00213763838815685,0.999999327347282,0.00213763695026857
ruby,sinatra_1,0.000642089142711291,3.30258442034133,0.00212055359918863
ruby,sinatra,0.000801614395558817,2.60943723978138,0.00209176245571602
ruby,1_8,0.0020857926809814,0.999999327347282,0.00208579127796728
ruby,localhost,0.00185448106435249,1.10535984300511,0.00204986889814861
ruby,required,0.00203394697380595,0.999999327347282,0.00203394560566599
ruby,request,0.0020179944485212,0.999999327347282,0.00201799309111175
ruby,10,0.00197412500398813,0.999999327347282,0.00197412367608758
ruby,tags,0.00196614874134576,0.999999327347282,0.00196614741881046
ruby,activerecord_4,0.000594231566857034,3.30258442034133,0.00196249991477705
ruby,user,0.00193823182209744,0.999999327347282,0.00193823051834053
ruby,kss,0.000578279041572281,3.30258442034133,0.00190981535330653
ruby,ruby23_x64,0.000578279041572281,3.30258442034133,0.00190981535330653
ruby,staging_zivizi_com,0.000574290910251093,3.30258442034133,0.0018966442129389
ruby,zivizi_com,0.000566314647608716,3.30258442034133,0.00187030193220364
ruby,foreman,0.000713875506492678,2.60943723978138,0.00186281333120979
rust,cargo,0.0118827529353229,2.60943723978138,0.0310072980205531
rust,racer,0.00766818046565172,3.30258442034133,0.0253248133382271
rust,src,0.0134583396340541,0.999999327347282,0.0134583305812654
rust,rust_lang,0.00376092057189407,3.30258442034133,0.0124207576868786
rust,rust,0.00610722769910684,1.91629005922144,0.0117032197292003
rust,https,0.0107217943152051,0.999999327347282,0.0107217871031611
rust,crates_io_index,0.00294142036945801,3.30258442034133,0.00971428908584665
rust,github_com,0.00844377887152871,0.999999327347282,0.0084437731917979
rust,mio,0.00282434891196714,2.60943723978138,0.00736996122902309
rust,github_com_1ecc6299db9ec823,0.002219479714931,3.30258442034133,0.00733001912779473
rust,lib_rs,0.00219021185055828,3.30258442034133,0.00723335953490074
rust,registry,0.00632673668190222,1.10535984300511,0.00699332066544209
rust,rustdir,0.00197558084515836,3.30258442034133,0.00652452252034476
rust,error,0.00635112656887948,0.999999327347282,0.00635112229677693
rust,crate,0.00317068530704429,1.91629005922144,0.00607595273480844
rust,string,0.00566333175612064,0.999999327347282,0.00566332794666514
rust,rg,0.00282922688936259,1.91629005922144,0.00542161936336753
rust,hyper,0.00312190553308976,1.69314650790723,0.00528584345136718
rust,debug,0.00513651019741175,0.999999327347282,0.0051365067423242
rust,rustc,0.00154631883435852,3.30258442034133,0.00510684849123282
rust,piston,0.00139510153509949,3.30258442034133,0.00460744059461383
rust,iron,0.002219479714931,1.91629005922144,0.00425316691436591
rust,rocket,0.00210240825744014,1.91629005922144,0.0040288240441576
rust,fn,0.00295117632424891,1.35667427128601,0.00400378498913693
rust,code,0.00393652775813037,0.999999327347282,0.00393652511021427
rust,ripgrep,0.00149753906040399,2.60943723978138,0.0039077341922454
rust,version,0.00375116461710316,0.999999327347282,0.00375116209387209
rust,http,0.00361945922742594,0.999999327347282,0.00361945679278685
rust,file,0.00350238776993507,0.999999327347282,0.00350238541404442
rust,home,0.00349750979253962,0.999999327347282,0.00349750743993015
rust,&mut,0.00105364311741779,3.30258442034133,0.00347974534418387
rust,build,0.00343897406379419,0.999999327347282,0.00343897175055894
rust,std,0.00280971497978078,1.22314287866149,0.00343668286858738
rust,type,0.00329751271932606,0.999999327347282,0.00329751050124517
rust,test,0.00328775676453515,0.999999327347282,0.00328775455301663
rust,8,0.00321946508099881,0.999999327347282,0.00321946291541688
rust,mut,0.000965839524299644,3.30258442034133,0.00318976656550188
rust,e,0.00315605137485793,0.999999327347282,0.00315604925193139
rust,get_cargo_rootdir,0.000926815705136022,3.30258442034133,0.00306088710830989
rust,mod_rs,0.000892669863367853,3.30258442034133,0.00294811758326689
rust,cargo_toml,0.000873157953786042,3.30258442034133,0.0028836778546709
rust,path,0.00279020307019897,0.999999327347282,0.00279020119336129
rust,pistondevelopers,0.000843890089413326,3.30258442034133,0.0027870182617769
rust,c,0.00274142329624445,0.999999327347282,0.00274142145221861
rust,libstd,0.000819500202436062,3.30258442034133,0.0027064686010319
rust,request,0.00259020599698541,0.999999327347282,0.00259020425467631
rust,unwrap,0.00135119973854041,1.91629005922144,0.0025892906269876
rust,main_rs,0.00078047638327244,3.30258442034133,0.00257758914383991
rust,work,0.00252191431344907,0.999999327347282,0.00252191261707655
